"행정구역별",2003. 11,2003. 12,2004. 01,2004. 02,2004. 03,2004. 04,2004. 05,2004. 06,2004. 07,2004. 08,2004. 09,2004. 10,2004. 11,2004. 12,2005. 01,2005. 02,2005. 03,2005. 04,2005. 05,2005. 06,2005. 07,2005. 08,2005. 09,2005. 10,2005. 11,2005. 12,2006. 01,2006. 02,2006. 03,2006. 04,2006. 05,2006. 06,2006. 07,2006. 08,2006. 09,2006. 10,2006. 11,2006. 12,2007. 01,2007. 02,2007. 03,2007. 04,2007. 05,2007. 06,2007. 07,2007. 08,2007. 09,2007. 10,2007. 11,2007. 12,2008. 01,2008. 02,2008. 03,2008. 04,2008. 05,2008. 06,2008. 07,2008. 08,2008. 09,2008. 10,2008. 11,2008. 12,2009. 01,2009. 02,2009. 03,2009. 04,2009. 05,2009. 06,2009. 07,2009. 08,2009. 09,2009. 10,2009. 11,2009. 12,2010. 01,2010. 02,2010. 03,2010. 04,2010. 05,2010. 06,2010. 07,2010. 08,2010. 09,2010. 10,2010. 11,2010. 12,2011. 01,2011. 02,2011. 03,2011. 04,2011. 05,2011. 06,2011. 07,2011. 08,2011. 09,2011. 10,2011. 11,2011. 12,2012. 01,2012. 02,2012. 03,2012. 04,2012. 05,2012. 06,2012. 07,2012. 08,2012. 09,2012. 10,2012. 11,2012. 12,2013. 01,2013. 02,2013. 03,2013. 04,2013. 05,2013. 06,2013. 07,2013. 08,2013. 09,2013. 10,2013. 11,2013. 12,2014. 01,2014. 02,2014. 03,2014. 04,2014. 05,2014. 06,2014. 07,2014. 08,2014. 09,2014. 10,2014. 11,2014. 12,2015. 01,2015. 02,2015. 03,2015. 04,2015. 05,2015. 06,2015. 07,2015. 08,2015. 09,2015. 10,2015. 11,2015. 12,2016. 01,2016. 02,2016. 03,2016. 04,2016. 05,2016. 06,2016. 07,2016. 08,2016. 09,2016. 10,2016. 11,2016. 12,2017. 01,2017. 02,2017. 03,2017. 04,2017. 05,2017. 06,2017. 07,2017. 08,2017. 09,2017. 10,2017. 11,2017. 12,2018. 01,2018. 02,2018. 03,2018. 04,2018. 05,2018. 06,2018. 07,2018. 08,2018. 09,2018. 10,2018. 11,2018. 12,2019. 01,2019. 02,2019. 03,2019. 04,2019. 05,2019. 06,2019. 07,2019. 08,2019. 09,2019. 10,2019. 11,2019. 12,2020. 01,2020. 02,2020. 03,2020. 04,2020. 05,2020. 06,2020. 07,2020. 08,2020. 09,2020. 10,2020. 11,2020. 12,2021. 01,2021. 02,2021. 03,2021. 04,2021. 05,2021. 06,2021. 07,2021. 08,2021. 09,2021. 10,2021. 11
"전국",61.5,61.0,60.7,60.7,60.8,60.9,60.9,60.8,60.6,60.3,60.2,60.0,59.7,59.5,59.3,59.5,59.7,60.0,60.3,60.8,61.2,61.5,61.6,61.6,61.6,61.7,61.9,62.1,62.5,63.1,63.6,64.0,64.1,64.3,64.7,65.6,67.5,68.8,69.7,70.1,70.4,70.6,70.8,71.0,71.2,71.5,71.8,72.2,72.6,72.8,73.2,73.5,74.3,75.2,75.9,76.8,77.4,77.7,78.1,78.1,77.7,77.1,76.7,76.5,76.4,76.4,76.5,76.7,76.9,77.1,77.7,78.0,78.2,78.3,78.4,78.6,78.7,78.9,78.9,78.9,78.8,78.7,78.7,78.9,79.1,79.4,79.7,80.3,81.0,81.9,82.0,82.4,82.7,83.2,83.6,83.9,84.2,84.3,84.5,84.5,84.5,84.5,84.4,84.2,84.0,83.7,83.5,83.4,83.3,83.1,82.9,82.7,82.7,82.8,82.9,82.9,82.9,82.8,82.8,83.0,83.2,83.3,83.5,83.7,83.9,83.9,84.0,84.0,84.0,84.1,84.3,84.5,84.6,84.8,84.9,85.0,85.3,85.7,86.0,86.3,86.5,86.8,87.0,87.3,87.6,87.7,87.8,87.8,87.8,87.8,87.8,87.8,87.9,87.9,88.0,88.2,88.3,88.4,88.4,88.4,88.4,88.5,88.6,88.8,89.0,89.2,89.3,89.4,89.6,89.7,89.8,90.0,90.1,90.1,90.1,90.1,90.1,90.1,90.4,90.5,90.7,90.6,90.5,90.4,90.3,90.1,89.9,89.8,89.7,89.7,89.7,89.8,90.0,90.3,90.6,90.9,91.4,91.6,91.7,92.1,92.7,93.1,93.5,93.8,94.3,95.2,95.9,96.8,97.5,98.2,98.9,100.0,100.9,101.8,102.8,103.7,104.3
"서울특별시",55.6,55.2,55.1,55.3,55.5,55.7,55.7,55.6,55.4,55.1,54.9,54.7,54.4,54.2,54.0,54.3,54.5,54.9,55.2,55.8,56.5,56.7,56.9,56.9,57.0,57.2,57.6,58.0,58.6,59.5,60.4,60.8,61.1,61.3,61.9,63.1,66.0,68.0,69.5,70.1,70.5,70.9,71.1,71.5,72.0,72.3,73.0,73.6,74.3,74.7,75.5,76.1,77.7,79.4,80.7,82.1,82.8,83.2,83.6,83.6,83.0,81.9,81.3,81.2,81.1,81.3,81.4,81.7,82.3,82.7,83.6,84.0,84.1,84.2,84.3,84.5,84.5,84.5,84.3,84.1,83.8,83.5,83.3,83.2,83.2,83.2,83.4,83.6,83.7,83.9,84.0,83.9,83.9,84.0,84.0,84.0,83.9,83.8,83.7,83.5,83.3,82.9,82.5,82.1,81.8,81.2,80.8,80.5,80.2,79.8,79.4,79.2,79.1,79.1,79.3,79.1,78.7,78.4,78.4,78.7,78.7,78.7,78.9,79.1,79.2,79.2,79.2,79.1,79.1,79.1,79.3,79.5,79.6,79.6,79.7,79.8,80.1,80.5,80.9,81.3,81.6,81.9,82.2,82.6,83.0,83.2,83.3,83.3,83.3,83.4,83.5,83.7,83.9,84.1,84.3,84.7,84.9,85.0,85.0,85.1,85.2,85.4,85.7,86.3,86.6,87.0,87.1,87.3,87.6,88.1,88.9,89.7,90.2,90.5,90.7,90.9,91.2,91.7,92.9,93.4,93.6,93.6,93.4,93.2,93.0,92.9,92.8,92.7,92.8,92.9,93.1,93.5,94.0,94.8,95.1,95.2,95.3,95.3,95.2,95.4,96.1,96.5,96.7,96.9,97.0,97.3,97.7,98.2,98.5,98.9,99.3,100.0,100.6,101.3,102.0,102.7,103.3
"부산광역시",66.4,65.7,65.2,65.1,65.1,65.1,65.0,64.7,64.3,64.0,63.8,63.7,63.3,62.9,62.6,62.6,62.5,62.5,62.5,62.5,62.4,62.4,62.3,62.1,62.1,62.0,61.9,61.9,61.9,61.9,61.8,61.6,61.5,61.5,61.4,61.5,61.5,61.5,61.5,61.5,61.5,61.5,61.5,61.4,61.4,61.4,61.5,61.5,61.7,61.8,61.8,61.9,62.2,62.5,62.6,62.9,63.2,63.3,63.6,63.8,63.8,63.8,63.8,63.8,63.9,64.0,64.1,64.3,64.4,64.6,65.2,65.5,66.0,66.4,66.7,67.2,67.8,68.6,69.2,69.7,70.1,70.4,70.9,71.7,72.6,73.5,74.3,75.5,77.0,79.7,80.1,81.0,81.8,82.6,83.4,84.1,84.9,85.2,85.2,85.0,84.9,84.7,84.5,84.2,83.9,83.6,83.4,83.4,83.3,83.2,83.0,82.9,82.8,82.9,82.9,82.9,82.8,82.7,82.7,82.8,82.9,83.0,83.0,83.1,83.1,83.2,83.2,83.2,83.3,83.4,83.5,83.7,83.8,83.9,84.0,84.1,84.4,84.7,84.9,85.3,85.5,85.7,85.9,86.2,86.6,86.8,86.8,86.9,87.0,87.1,87.2,87.4,87.5,87.8,88.2,88.7,89.2,89.6,89.8,89.9,90.1,90.3,90.7,91.0,91.3,91.5,91.6,91.6,91.7,91.7,91.6,91.5,91.4,91.3,91.2,91.1,91.0,90.8,90.7,90.6,90.5,90.3,90.1,90.0,89.8,89.6,89.4,89.3,89.1,88.9,88.8,88.7,88.7,89.1,89.3,89.4,89.4,89.3,89.3,89.4,89.9,90.3,90.8,91.2,92.4,94.4,95.6,96.6,97.2,97.8,98.6,100.0,100.9,101.9,102.7,103.7,104.3
"대구광역시",58.2,57.5,57.0,57.0,57.1,57.1,57.0,56.9,56.8,56.6,56.6,56.5,56.4,56.3,56.3,56.3,56.5,57.2,57.8,58.3,58.7,59.1,59.6,59.8,60.0,60.3,60.5,60.7,61.1,61.3,61.5,61.5,61.4,61.4,61.4,61.5,61.6,61.6,61.6,61.5,61.4,61.2,61.2,61.1,61.0,61.0,60.9,60.9,60.9,60.9,60.8,60.8,60.8,60.8,60.7,60.6,60.6,60.5,60.4,60.3,60.0,59.5,59.1,58.7,58.5,58.3,58.3,58.3,58.3,58.3,58.5,58.6,58.7,58.8,58.9,58.9,59.0,59.1,59.1,59.1,59.1,59.1,59.2,59.4,59.6,59.7,59.9,60.4,61.0,61.6,61.7,62.2,62.6,63.1,63.7,64.1,64.8,65.1,66.1,66.4,66.7,67.0,67.1,67.2,67.3,67.5,67.6,67.7,67.9,68.3,68.7,68.8,69.0,69.6,70.1,70.7,71.6,72.0,72.4,72.9,73.5,74.4,75.3,75.8,76.2,76.6,76.8,77.0,77.1,77.4,77.7,78.1,78.5,79.0,79.4,79.8,80.1,80.9,81.5,82.2,82.9,83.5,84.3,84.9,85.3,85.3,85.2,85.0,84.8,84.6,84.5,84.3,84.2,84.0,83.9,83.8,83.8,83.8,83.7,83.6,83.6,83.5,83.5,83.5,83.5,83.9,84.2,84.4,84.7,84.8,85.0,85.2,85.4,85.6,85.9,86.0,86.1,86.3,86.6,87.1,87.5,87.9,88.1,88.1,88.2,88.2,88.2,88.3,88.3,88.3,88.4,88.5,88.7,89.0,89.3,89.6,89.7,89.5,89.5,89.7,90.0,90.4,91.1,91.7,92.7,94.2,95.3,96.5,97.6,98.4,99.2,100.0,100.3,100.6,100.8,100.8,100.8
"인천광역시",55.9,55.4,55.0,55.0,54.9,54.9,54.8,54.6,54.6,54.3,54.0,53.6,53.1,52.7,52.4,52.3,52.5,52.6,52.6,52.6,52.7,52.8,52.8,52.8,52.7,52.7,52.9,52.9,53.1,53.4,53.6,54.0,54.1,54.5,54.8,55.5,57.2,59.0,60.4,61.2,61.8,62.4,63.4,64.3,65.1,65.8,66.9,68.1,69.4,70.4,71.4,71.9,73.5,74.9,77.2,79.7,82.4,84.4,86.6,87.0,87.1,86.7,86.1,85.8,85.5,85.3,85.3,85.6,85.5,85.7,86.3,86.7,86.8,86.7,86.7,86.8,86.8,86.6,86.4,86.3,85.9,85.7,85.4,85.3,85.2,85.2,85.1,85.2,85.4,85.4,85.4,85.2,85.1,84.8,84.6,84.3,84.0,83.8,83.7,83.6,83.4,83.3,83.0,82.7,82.3,81.8,81.4,81.0,80.7,80.2,79.7,79.3,78.9,79.1,79.1,79.1,79.0,78.9,78.9,79.2,79.4,79.5,79.5,79.7,79.9,80.0,80.1,80.0,80.1,80.1,80.3,80.5,80.6,80.7,80.7,80.9,81.2,81.6,81.9,82.2,82.5,82.7,82.9,83.1,83.3,83.4,83.4,83.4,83.4,83.4,83.4,83.5,83.6,83.7,83.8,83.9,84.0,84.0,84.0,84.0,84.0,84.1,84.1,84.2,84.3,84.6,84.9,85.1,85.2,85.2,85.2,85.3,85.4,85.4,85.3,85.4,85.3,85.1,85.1,85.3,85.5,85.8,85.8,85.7,85.7,85.6,85.6,85.6,85.6,85.5,85.6,85.8,85.9,86.3,86.5,86.8,88.2,89.2,89.7,90.4,90.8,91.0,91.2,91.3,91.7,92.2,92.8,93.9,95.2,96.5,97.9,100.0,101.3,102.7,104.2,105.8,106.8
"광주광역시",61.9,61.5,61.3,61.2,61.3,61.4,61.3,61.3,61.4,61.5,61.7,62.4,62.5,62.6,62.7,62.8,63.1,63.5,63.9,64.1,64.3,64.8,65.0,65.0,65.1,65.2,65.5,65.7,65.9,66.4,66.5,66.8,66.8,66.8,67.0,67.2,67.3,67.4,67.4,67.4,67.5,67.5,67.4,67.4,67.4,67.5,67.4,67.5,67.6,67.6,67.6,67.6,67.7,68.0,68.3,68.5,68.5,68.6,68.7,68.8,68.7,68.6,68.4,68.3,68.2,68.2,68.0,68.0,67.9,67.9,68.0,68.0,68.0,68.1,68.1,68.2,68.2,68.2,68.4,68.4,68.3,68.3,68.4,68.6,68.9,69.3,69.7,70.7,71.9,73.7,74.1,75.3,76.3,77.4,78.7,79.5,80.0,80.3,80.9,80.9,81.3,81.5,81.9,82.3,82.4,82.4,82.4,82.4,82.5,82.6,82.6,82.7,82.8,83.0,83.1,83.2,83.2,83.1,83.1,83.2,83.3,83.3,83.3,83.5,83.6,83.7,83.7,83.7,83.8,83.9,84.0,84.2,84.3,84.5,84.8,85.0,85.5,86.4,86.9,87.5,87.9,88.2,88.4,88.8,89.3,89.5,89.5,89.5,89.6,89.7,89.7,89.7,89.6,89.6,89.6,89.6,89.7,89.8,89.8,89.9,89.9,89.9,90.0,90.1,90.3,90.4,90.6,90.8,90.9,91.0,91.1,91.3,91.5,91.7,91.8,92.0,92.2,92.5,93.1,93.7,94.1,94.5,94.7,94.8,94.9,94.9,94.9,94.8,94.8,94.8,94.8,94.8,94.9,95.0,95.1,95.2,95.3,95.4,95.3,95.3,95.4,95.4,95.5,95.6,95.8,96.9,97.4,97.8,98.1,98.6,99.0,100.0,100.7,101.6,102.4,103.4,104.2
"대전광역시",59.6,58.7,58.7,59.1,59.3,59.5,60.0,60.2,60.4,60.4,60.4,60.1,59.4,58.8,58.5,58.5,59.1,59.6,59.9,60.1,60.4,60.5,60.4,59.9,59.6,59.7,59.8,59.7,59.7,59.8,59.7,59.5,59.3,59.1,58.9,58.9,59.0,59.0,59.1,59.0,58.9,58.6,58.5,58.4,58.3,58.2,58.1,58.2,58.2,58.3,58.3,58.3,58.4,58.5,58.6,58.6,58.8,59.0,59.2,59.2,59.1,59.1,59.0,59.0,59.0,59.1,59.2,59.4,59.6,59.9,60.5,60.9,61.4,61.8,62.2,62.8,63.1,63.5,63.9,64.1,64.2,64.5,64.8,65.3,65.9,66.6,67.2,68.4,69.4,70.5,69.9,71.3,72.3,73.2,74.1,74.7,74.8,74.8,74.6,74.4,74.3,74.1,73.9,73.4,73.1,72.6,72.5,72.6,72.7,72.7,72.7,72.7,72.7,72.9,72.9,72.9,72.8,72.6,72.5,72.7,72.8,72.9,73.1,73.1,73.1,73.1,73.0,73.0,73.0,73.0,73.2,73.3,73.4,73.4,73.4,73.4,73.5,73.6,73.6,73.6,73.5,73.6,73.5,73.6,73.7,73.6,73.6,73.6,73.6,73.6,73.6,73.6,73.6,73.6,73.7,73.7,73.8,73.8,73.9,74.0,74.0,74.1,74.1,74.2,74.2,74.4,74.5,74.7,74.9,74.9,75.1,75.2,75.2,75.3,75.3,75.3,75.3,75.4,75.5,76.0,76.5,76.8,77.0,77.1,77.2,77.2,77.3,77.6,77.9,78.5,79.2,80.2,81.1,82.1,83.1,84.0,85.1,85.9,86.2,88.1,88.9,89.5,90.6,91.3,92.3,93.6,94.6,95.8,97.0,98.0,98.9,100.0,100.8,101.9,102.7,103.6,104.2
"울산광역시",56.7,56.3,55.9,56.1,56.3,56.3,56.7,56.7,56.8,56.7,56.8,57.2,57.4,57.4,57.4,57.5,57.7,58.1,58.5,58.8,59.2,59.6,60.0,60.3,60.3,60.4,60.8,61.1,61.8,62.7,63.9,64.6,65.1,65.4,66.4,67.8,69.6,70.6,71.6,72.1,72.7,73.2,73.6,74.1,74.2,74.3,74.3,74.6,75.0,75.1,75.2,75.5,75.6,75.8,76.1,76.4,76.2,76.4,76.2,76.2,76.0,75.5,75.3,75.4,75.3,75.3,75.4,75.6,75.9,76.3,76.6,77.0,77.4,77.7,77.9,78.2,78.4,78.7,79.0,79.1,79.2,79.2,79.4,79.5,79.8,80.0,80.5,81.2,82.4,83.7,84.0,84.8,85.5,86.0,86.9,87.6,89.2,89.9,90.7,91.4,92.0,92.6,93.1,93.5,93.2,93.0,92.9,93.0,93.2,93.0,92.9,92.8,92.7,92.8,92.8,92.9,93.0,92.8,92.8,93.0,93.2,93.2,93.3,93.4,93.6,93.9,94.1,94.5,94.8,95.1,95.4,95.7,95.9,96.1,96.2,96.4,96.6,96.9,97.2,97.6,97.8,98.0,98.4,98.7,99.0,99.2,99.4,99.6,99.7,99.8,99.9,99.8,99.7,99.6,99.6,99.7,99.7,99.7,99.5,99.5,99.5,99.4,99.4,99.3,99.2,99.1,99.1,99.0,98.8,98.6,98.3,98.0,97.8,97.4,96.7,96.2,95.5,94.7,94.1,93.4,92.6,91.8,91.2,90.8,90.4,89.9,89.6,89.2,88.9,88.7,88.5,88.6,88.7,89.1,89.4,89.8,90.1,90.3,90.3,90.6,91.0,91.4,92.0,92.5,93.5,95.9,97.4,98.2,98.6,99.0,99.3,100.0,100.7,101.5,102.2,102.9,103.4
