"시점",0 총지수,전세,월세
"시점",전국,전국,전국
"1965. 01",2.628,-,-
"1965. 02",2.686,-,-
"1965. 03",2.691,-,-
"1965. 04",2.733,-,-
"1965. 05",2.788,-,-
"1965. 06",2.763,-,-
"1965. 07",2.798,-,-
"1965. 08",2.827,-,-
"1965. 09",2.813,-,-
"1965. 10",2.796,-,-
"1965. 11",2.748,-,-
"1965. 12",2.757,-,-
"1966. 01",2.823,-,-
"1966. 02",2.903,-,-
"1966. 03",2.950,-,-
"1966. 04",2.980,-,-
"1966. 05",3.063,-,-
"1966. 06",3.068,-,-
"1966. 07",3.054,-,-
"1966. 08",3.117,-,-
"1966. 09",3.175,-,-
"1966. 10",3.257,-,-
"1966. 11",3.175,-,-
"1966. 12",3.177,-,-
"1967. 01",3.195,-,-
"1967. 02",3.241,-,-
"1967. 03",3.286,-,-
"1967. 04",3.374,-,-
"1967. 05",3.407,-,-
"1967. 06",3.369,-,-
"1967. 07",3.374,-,-
"1967. 08",3.415,-,-
"1967. 09",3.470,-,-
"1967. 10",3.525,-,-
"1967. 11",3.547,-,-
"1967. 12",3.544,-,-
"1968. 01",3.614,-,-
"1968. 02",3.670,-,-
"1968. 03",3.706,-,-
"1968. 04",3.704,-,-
"1968. 05",3.712,-,-
"1968. 06",3.726,-,-
"1968. 07",3.724,-,-
"1968. 08",3.748,-,-
"1968. 09",3.767,-,-
"1968. 10",3.869,-,-
"1968. 11",3.960,-,-
"1968. 12",3.935,-,-
"1969. 01",4.037,-,-
"1969. 02",4.062,-,-
"1969. 03",4.093,-,-
"1969. 04",4.114,-,-
"1969. 05",4.141,-,-
"1969. 06",4.155,-,-
"1969. 07",4.155,-,-
"1969. 08",4.177,-,-
"1969. 09",4.312,-,-
"1969. 10",4.428,-,-
"1969. 11",4.477,-,-
"1969. 12",4.576,-,-
"1970. 01",4.638,-,-
"1970. 02",4.731,-,-
"1970. 03",4.834,-,-
"1970. 04",4.938,-,-
"1970. 05",4.888,-,-
"1970. 06",4.785,-,-
"1970. 07",4.819,-,-
"1970. 08",4.853,-,-
"1970. 09",4.971,-,-
"1970. 10",5.069,-,-
"1970. 11",5.060,-,-
"1970. 12",5.236,-,-
"1971. 01",5.374,-,-
"1971. 02",5.481,-,-
"1971. 03",5.584,-,-
"1971. 04",5.560,-,-
"1971. 05",5.461,-,-
"1971. 06",5.452,-,-
"1971. 07",5.549,-,-
"1971. 08",5.599,-,-
"1971. 09",5.692,-,-
"1971. 10",5.647,-,-
"1971. 11",5.657,-,-
"1971. 12",5.712,-,-
"1972. 01",5.799,-,-
"1972. 02",5.985,-,-
"1972. 03",6.152,-,-
"1972. 04",6.192,-,-
"1972. 05",6.217,-,-
"1972. 06",6.251,-,-
"1972. 07",6.318,-,-
"1972. 08",6.417,-,-
"1972. 09",6.422,-,-
"1972. 10",6.348,-,-
"1972. 11",6.231,-,-
"1972. 12",6.235,-,-
"1973. 01",6.255,-,-
"1973. 02",6.274,-,-
"1973. 03",6.284,-,-
"1973. 04",6.318,-,-
"1973. 05",6.354,-,-
"1973. 06",6.339,-,-
"1973. 07",6.373,-,-
"1973. 08",6.437,-,-
"1973. 09",6.490,-,-
"1973. 10",6.500,-,-
"1973. 11",6.579,-,-
"1973. 12",6.765,-,-
"1974. 01",7.054,-,-
"1974. 02",7.427,-,-
"1974. 03",7.706,-,-
"1974. 04",7.849,-,-
"1974. 05",7.888,-,-
"1974. 06",7.829,-,-
"1974. 07",8.000,-,-
"1974. 08",8.251,-,-
"1974. 09",8.388,-,-
"1974. 10",8.310,-,-
"1974. 11",8.422,-,-
"1974. 12",8.554,-,-
"1975. 01",8.849,8.755,10.481
"1975. 02",9.009,8.755,10.481
"1975. 03",9.179,9.122,10.890
"1975. 04",9.468,9.122,10.890
"1975. 05",9.808,9.122,10.890
"1975. 06",9.938,9.306,11.300
"1975. 07",10.118,9.306,11.300
"1975. 08",10.338,9.306,11.300
"1975. 09",10.698,9.489,11.546
"1975. 10",10.847,9.489,11.546
"1975. 11",10.767,9.489,11.546
"1975. 12",10.818,9.734,11.873
"1976. 01",10.887,9.734,11.873
"1976. 02",11.007,9.734,11.873
"1976. 03",11.197,10.041,12.283
"1976. 04",11.316,10.041,12.283
"1976. 05",11.386,10.041,12.283
"1976. 06",11.496,10.775,12.855
"1976. 07",11.717,10.775,12.855
"1976. 08",11.836,10.775,12.855
"1976. 09",11.926,10.958,13.265
"1976. 10",11.796,10.958,13.265
"1976. 11",11.786,10.958,13.265
"1976. 12",11.856,11.326,14.085
"1977. 01",11.945,11.326,14.085
"1977. 02",12.226,11.326,14.085
"1977. 03",12.395,11.326,14.248
"1977. 04",12.405,11.326,14.248
"1977. 05",12.534,11.326,14.248
"1977. 06",12.655,12.000,14.903
"1977. 07",12.816,12.000,14.903
"1977. 08",12.985,12.000,14.903
"1977. 09",13.024,12.612,15.721
"1977. 10",12.985,12.612,15.721
"1977. 11",13.035,12.612,15.721
"1977. 12",13.155,12.856,16.377
"1978. 01",13.534,12.856,16.377
"1978. 02",13.814,12.856,16.377
"1978. 03",13.993,13.285,16.949
"1978. 04",13.973,13.469,17.277
"1978. 05",14.113,13.469,17.277
"1978. 06",14.502,13.469,17.277
"1978. 07",14.712,14.326,18.260
"1978. 08",14.742,14.326,18.260
"1978. 09",15.041,14.326,18.260
"1978. 10",15.172,14.326,18.260
"1978. 11",15.252,14.326,18.260
"1978. 12",15.311,14.693,18.915
"1979. 01",15.441,14.877,19.242
"1979. 02",15.981,14.877,19.242
"1979. 03",16.271,14.877,19.242
"1979. 04",16.670,15.550,21.126
"1979. 05",17.190,15.550,21.126
"1979. 06",17.349,17.509,22.844
"1979. 07",17.429,17.509,22.844
"1979. 08",17.489,17.509,22.844
"1979. 09",17.729,18.673,24.564
"1979. 10",17.848,18.673,24.564
"1979. 11",18.118,18.673,24.564
"1979. 12",18.558,19.469,26.203
"1980. 01",19.363,19.469,26.203
"1980. 02",20.201,19.469,26.203
"1980. 03",20.953,20.448,27.268
"1980. 04",21.107,20.448,27.268
"1980. 05",21.771,20.448,27.268
"1980. 06",22.036,21.979,28.987
"1980. 07",22.214,21.979,28.987
"1980. 08",22.589,21.979,28.987
"1980. 09",23.009,22.714,30.296
"1980. 10",23.650,22.714,30.296
"1980. 11",23.783,22.714,30.296
"1980. 12",24.534,23.019,30.951
"1981. 01",24.932,23.019,30.951
"1981. 02",25.131,23.019,30.951
"1981. 03",25.617,23.386,31.607
"1981. 04",25.838,23.386,31.607
"1981. 05",26.413,23.386,31.607
"1981. 06",27.142,23.877,32.671
"1981. 07",27.407,23.877,32.671
"1981. 08",27.695,23.877,32.671
"1981. 09",28.048,24.183,33.409
"1981. 10",27.982,24.183,33.409
"1981. 11",27.739,24.183,33.409
"1981. 12",27.894,24.611,33.981
"1982. 01",28.027,24.611,33.981
"1982. 02",28.159,24.611,33.981
"1982. 03",28.424,24.796,34.472
"1982. 04",28.469,24.796,34.472
"1982. 05",28.690,24.796,34.472
"1982. 06",28.866,25.347,35.865
"1982. 07",28.933,25.347,35.865
"1982. 08",29.021,25.347,35.865
"1982. 09",29.153,26.141,36.765
"1982. 10",29.087,26.141,36.765
"1982. 11",28.910,26.141,36.765
"1982. 12",29.242,27.366,38.649
"1983. 01",29.464,27.611,38.812
"1983. 02",29.662,27.672,39.058
"1983. 03",29.772,27.918,39.222
"1983. 04",29.685,28.408,39.796
"1983. 05",29.772,28.836,40.041
"1983. 06",29.750,29.265,40.614
"1983. 07",29.750,29.999,41.023
"1983. 08",29.772,30.244,41.433
"1983. 09",29.816,30.550,41.515
"1983. 10",29.794,30.857,41.841
"1983. 11",29.729,31.039,42.005
"1983. 12",29.816,31.408,42.333
"1984. 01",29.993,31.408,42.497
"1984. 02",30.259,31.529,42.743
"1984. 03",30.370,31.591,42.824
"1984. 04",30.458,31.652,42.824
"1984. 05",30.413,31.836,43.153
"1984. 06",30.259,32.081,43.234
"1984. 07",30.259,32.203,43.316
"1984. 08",30.413,32.203,43.480
"1984. 09",30.767,32.264,43.644
"1984. 10",30.613,32.386,43.807
"1984. 11",30.546,32.448,43.971
"1984. 12",30.546,32.570,44.053
"1985. 01",30.626,32.694,44.217
"1985. 02",30.844,32.815,44.217
"1985. 03",30.875,32.876,44.380
"1985. 04",30.907,32.999,44.626
"1985. 05",31.125,33.366,44.790
"1985. 06",31.156,33.611,45.200
"1985. 07",31.156,33.856,45.200
"1985. 08",31.218,33.979,45.363
"1985. 09",31.561,33.979,45.446
"1985. 10",31.655,34.039,45.609
"1985. 11",31.281,34.162,45.609
"1985. 12",31.467,34.162,45.691
"1986. 01",31.748,34.346,45.773
"1986. 02",31.934,34.346,45.854
"1986. 03",31.997,34.469,46.018
"1986. 04",31.966,34.529,46.182
"1986. 05",32.153,34.775,46.591
"1986. 06",32.091,35.019,46.836
"1986. 07",32.122,35.142,47.001
"1986. 08",32.091,35.203,47.082
"1986. 09",32.278,35.264,47.164
"1986. 10",31.966,35.264,47.410
"1986. 11",31.904,35.387,47.410
"1986. 12",31.904,35.570,47.410
"1987. 01",32.028,35.570,47.655
"1987. 02",32.091,35.570,47.655
"1987. 03",32.339,35.693,47.655
"1987. 04",32.526,35.815,47.819
"1987. 05",33.024,35.938,47.983
"1987. 06",32.994,36.060,48.229
"1987. 07",32.900,36.122,48.229
"1987. 08",33.368,36.305,48.229
"1987. 09",33.586,36.244,48.311
"1987. 10",33.617,36.305,48.392
"1987. 11",33.555,36.427,48.638
"1987. 12",33.835,36.611,48.721
"1988. 01",34.021,36.733,48.802
"1988. 02",34.582,36.794,49.048
"1988. 03",35.082,36.856,49.294
"1988. 04",35.020,37.224,49.539
"1988. 05",35.205,37.836,49.785
"1988. 06",35.424,38.325,50.194
"1988. 07",35.486,38.509,50.440
"1988. 08",35.673,38.693,50.768
"1988. 09",35.767,38.814,51.014
"1988. 10",35.673,39.060,51.260
"1988. 11",35.954,39.366,51.586
"1988. 12",36.265,39.488,51.832
"1989. 01",36.327,39.611,51.914
"1989. 02",36.452,39.733,51.995
"1989. 03",36.702,39.733,52.241
"1989. 04",36.857,40.039,52.487
"1989. 05",37.325,40.468,52.978
"1989. 06",37.387,40.897,53.306
"1989. 07",37.355,40.957,53.714
"1989. 08",37.637,41.142,53.960
"1989. 09",37.979,41.264,54.206
"1989. 10",38.072,41.386,54.370
"1989. 11",38.135,41.631,54.616
"1989. 12",38.104,41.815,54.779
"1990. 01",38.985,42.060,55.189
"1990. 02",39.229,42.243,55.352
"1990. 03",39.635,42.794,55.761
"1990. 04",40.081,43.407,56.336
"1990. 05",40.527,44.509,57.400
"1990. 06",40.729,45.427,58.219
"1990. 07",40.851,46.284,58.628
"1990. 08",41.014,46.651,59.037
"1990. 09",41.258,46.896,59.364
"1990. 10",41.379,47.385,59.774
"1990. 11",41.420,47.754,60.429
"1990. 12",41.662,48.121,61.166
"1991. 01",42.555,48.428,61.412
"1991. 02",43.123,48.672,61.985
"1991. 03",43.651,48.855,62.558
"1991. 04",43.853,49.284,62.968
"1991. 05",43.975,50.264,64.033
"1991. 06",44.258,50.875,64.688
"1991. 07",44.543,51.242,65.587
"1991. 08",44.908,51.427,65.997
"1991. 09",45.152,51.672,66.571
"1991. 10",45.233,51.794,66.816
"1991. 11",45.435,52.039,67.143
"1991. 12",45.516,52.345,67.799
"1992. 01",45.841,52.590,68.126
"1992. 02",46.125,52.712,68.536
"1992. 03",46.612,52.835,68.864
"1992. 04",46.896,53.141,69.519
"1992. 05",47.180,53.631,69.928
"1992. 06",47.262,54.182,70.419
"1992. 07",47.464,54.427,70.992
"1992. 08",47.545,54.671,71.483
"1992. 09",47.707,54.856,71.728
"1992. 10",47.666,55.100,72.138
"1992. 11",47.423,55.345,72.384
"1992. 12",47.545,55.651,72.712
"1993. 01",47.910,55.774,72.957
"1993. 02",48.234,55.896,73.121
"1993. 03",48.843,56.080,73.940
"1993. 04",49.127,56.570,74.350
"1993. 05",49.290,56.753,74.758
"1993. 06",49.533,57.182,75.168
"1993. 07",49.493,57.365,75.578
"1993. 08",49.655,57.550,75.824
"1993. 09",49.898,57.671,75.987
"1993. 10",50.100,57.855,76.316
"1993. 11",50.019,57.978,76.479
"1993. 12",50.303,58.100,76.561
"1994. 01",50.953,58.222,76.888
"1994. 02",51.520,58.407,77.542
"1994. 03",51.966,58.529,77.625
"1994. 04",52.047,58.713,77.952
"1994. 05",52.088,58.896,78.116
"1994. 06",52.453,59.019,78.362
"1994. 07",52.900,59.141,78.689
"1994. 08",53.306,59.263,78.934
"1994. 09",53.143,59.508,79.099
"1994. 10",52.981,59.692,79.344
"1994. 11",53.063,59.876,79.508
"1994. 12",53.104,59.937,79.918
"1995. 01",53.601,60.059,80.327
"1995. 02",53.820,60.182,80.572
"1995. 03",54.368,60.304,80.818
"1995. 04",54.696,60.610,81.146
"1995. 05",54.806,60.917,81.638
"1995. 06",54.643,61.161,81.965
"1995. 07",54.806,61.528,82.211
"1995. 08",55.135,61.651,82.375
"1995. 09",55.628,61.895,82.457
"1995. 10",55.355,61.957,82.537
"1995. 11",55.245,62.080,83.029
"1995. 12",55.628,62.263,83.275
"1996. 01",56.176,62.386,83.275
"1996. 02",56.397,62.508,83.602
"1996. 03",56.780,62.631,83.766
"1996. 04",57.163,62.875,83.930
"1996. 05",57.492,63.304,84.093
"1996. 06",57.492,63.671,84.257
"1996. 07",57.766,63.794,84.339
"1996. 08",58.039,63.978,84.666
"1996. 09",58.150,64.100,84.830
"1996. 10",58.150,64.222,84.912
"1996. 11",58.150,64.345,84.994
"1996. 12",58.368,64.589,85.075
"1997. 01",58.808,64.712,85.240
"1997. 02",59.136,64.956,85.240
"1997. 03",59.355,65.141,85.731
"1997. 04",59.629,65.569,85.977
"1997. 05",59.684,65.814,86.223
"1997. 06",59.793,65.937,86.386
"1997. 07",59.903,66.120,86.468
"1997. 08",60.341,66.181,86.550
"1997. 09",60.617,66.304,86.550
"1997. 10",60.617,66.365,86.550
"1997. 11",60.670,66.487,86.631
"1997. 12",62.205,66.610,86.714
"1998. 01",63.685,66.610,86.795
"1998. 02",64.782,66.671,87.041
"1998. 03",64.672,66.671,87.287
"1998. 04",64.891,66.732,87.451
"1998. 05",64.562,66.549,87.205
"1998. 06",64.288,66.426,87.287
"1998. 07",64.288,66.181,87.205
"1998. 08",64.507,66.059,87.123
"1998. 09",64.782,65.937,86.714
"1998. 10",65.000,65.508,86.550
"1998. 11",64.782,65.080,86.305
"1998. 12",64.672,64.835,85.977
"1999. 01",64.617,64.528,85.731
"1999. 02",64.891,64.345,84.912
"1999. 03",65.000,64.038,84.830
"1999. 04",65.164,63.732,84.748
"1999. 05",65.055,63.365,84.502
"1999. 06",64.672,63.059,84.339
"1999. 07",64.452,62.937,84.257
"1999. 08",65.111,62.693,83.930
"1999. 09",65.275,62.508,83.847
"1999. 10",65.768,62.325,83.684
"1999. 11",65.658,62.263,83.602
"1999. 12",65.548,62.263,83.357
"2000. 01",65.839,62.229,83.462
"2000. 02",66.040,62.291,83.630
"2000. 03",66.372,62.354,83.713
"2000. 04",66.106,62.543,83.882
"2000. 05",65.773,62.606,83.882
"2000. 06",66.106,62.731,83.966
"2000. 07",66.372,62.794,84.218
"2000. 08",66.704,62.919,84.302
"2000. 09",67.570,63.045,84.471
"2000. 10",67.504,63.171,84.555
"2000. 11",67.104,63.421,84.640
"2000. 12",67.370,63.673,84.891
"2001. 01",68.103,63.987,84.976
"2001. 02",68.435,64.050,85.060
"2001. 03",69.035,64.301,85.144
"2001. 04",69.301,64.991,85.396
"2001. 05",69.234,65.305,85.564
"2001. 06",69.434,65.996,85.818
"2001. 07",69.567,66.310,85.985
"2001. 08",69.833,66.498,86.154
"2001. 09",69.767,66.750,86.322
"2001. 10",69.767,67.064,86.322
"2001. 11",69.368,67.566,86.490
"2001. 12",69.501,68.319,86.574
"2002. 01",69.900,68.634,86.827
"2002. 02",70.233,68.948,86.911
"2002. 03",70.632,69.261,87.079
"2002. 04",71.032,69.826,87.247
"2002. 05",71.298,70.266,87.416
"2002. 06",71.231,70.706,87.501
"2002. 07",71.032,71.083,87.583
"2002. 08",71.498,71.333,87.668
"2002. 09",71.898,71.648,87.837
"2002. 10",71.697,71.962,87.921
"2002. 11",71.764,72.150,87.921
"2002. 12",72.096,72.401,87.921
"2003. 01",72.564,72.527,88.005
"2003. 02",72.962,72.715,88.173
"2003. 03",73.828,72.967,88.342
"2003. 04",73.695,73.280,88.425
"2003. 05",73.562,73.657,88.510
"2003. 06",73.362,73.845,88.678
"2003. 07",73.296,74.034,88.762
"2003. 08",73.628,74.222,88.762
"2003. 09",74.294,74.410,88.762
"2003. 10",74.360,74.537,88.762
"2003. 11",74.227,74.724,88.846
"2003. 12",74.561,74.913,88.846
"2004. 01",75.027,75.039,89.015
"2004. 02",75.359,75.102,88.930
"2004. 03",76.091,75.164,88.846
"2004. 04",76.091,75.290,88.846
"2004. 05",76.025,75.352,88.846
"2004. 06",76.025,75.415,88.762
"2004. 07",76.491,75.478,88.762
"2004. 08",77.156,75.541,88.678
"2004. 09",77.156,75.541,88.594
"2004. 10",77.156,75.541,88.510
"2004. 11",76.691,75.541,88.510
"2004. 12",76.824,75.478,88.425
"2005. 01",77.580,75.506,88.219
"2005. 02",77.895,75.506,88.132
"2005. 03",78.365,75.431,88.132
"2005. 04",78.444,75.431,87.956
"2005. 05",78.365,75.431,87.868
"2005. 06",78.129,75.356,87.692
"2005. 07",78.444,75.431,87.605
"2005. 08",78.679,75.356,87.605
"2005. 09",79.071,75.356,87.517
"2005. 10",78.914,75.431,87.517
"2005. 11",78.600,75.431,87.517
"2005. 12",78.836,75.431,87.517
"2006. 01",79.306,75.431,87.517
"2006. 02",79.464,75.582,87.429
"2006. 03",79.934,75.582,87.429
"2006. 04",80.013,75.733,87.341
"2006. 05",80.169,75.808,87.341
"2006. 06",80.013,75.883,87.341
"2006. 07",80.326,75.959,87.341
"2006. 08",80.797,76.035,87.429
"2006. 09",81.032,76.110,87.517
"2006. 10",80.640,76.336,87.605
"2006. 11",80.248,76.487,87.781
"2006. 12",80.483,76.714,87.868
"2007. 01",80.640,76.939,87.868
"2007. 02",81.189,77.091,87.956
"2007. 03",81.660,77.241,87.956
"2007. 04",81.973,77.392,88.043
"2007. 05",82.052,77.543,88.043
"2007. 06",82.052,77.618,88.132
"2007. 07",82.366,77.694,88.219
"2007. 08",82.444,77.845,88.307
"2007. 09",82.915,77.920,88.395
"2007. 10",83.072,78.071,88.482
"2007. 11",83.072,78.298,88.746
"2007. 12",83.386,78.448,88.833
"2008. 01",83.777,78.599,88.921
"2008. 02",84.092,78.750,89.097
"2008. 03",84.876,78.977,89.184
"2008. 04",85.347,79.202,89.360
"2008. 05",86.052,79.354,89.624
"2008. 06",86.601,79.580,89.799
"2008. 07",87.229,79.806,89.887
"2008. 08",87.072,79.957,89.975
"2008. 09",87.151,80.032,90.062
"2008. 10",87.072,80.259,90.238
"2008. 11",86.837,80.409,90.414
"2008. 12",86.837,80.560,90.502
"2009. 01",86.916,80.636,90.589
"2009. 02",87.543,80.636,90.589
"2009. 03",88.170,80.636,90.589
"2009. 04",88.405,80.711,90.677
"2009. 05",88.405,80.862,90.677
"2009. 06",88.327,80.862,90.765
"2009. 07",88.641,80.938,90.852
"2009. 08",88.955,81.088,90.940
"2009. 09",89.034,81.240,91.028
"2009. 10",88.798,81.315,91.116
"2009. 11",88.955,81.465,91.292
"2009. 12",89.269,81.541,91.467
"2010. 01",89.974,81.718,91.558
"2010. 02",90.156,81.883,91.650
"2010. 03",90.338,82.048,91.742
"2010. 04",90.702,82.214,91.834
"2010. 05",90.793,82.462,91.926
"2010. 06",90.702,82.627,92.019
"2010. 07",90.884,82.793,92.111
"2010. 08",91.340,82.958,92.203
"2010. 09",92.068,83.124,92.295
"2010. 10",92.068,83.289,92.479
"2010. 11",91.613,83.537,92.663
"2010. 12",91.977,83.868,92.848
"2011. 01",93.070,84.116,93.032
"2011. 02",93.707,84.364,93.308
"2011. 03",94.072,85.026,93.584
"2011. 04",94.163,85.522,93.861
"2011. 05",94.345,86.019,94.229
"2011. 06",94.527,86.432,94.506
"2011. 07",94.982,86.763,94.690
"2011. 08",95.620,87.176,94.966
"2011. 09",95.529,87.590,95.150
"2011. 10",95.347,88.004,95.427
"2011. 11",95.438,88.500,95.795
"2011. 12",95.802,88.831,95.887
"2012. 01",96.184,89.128,96.118
"2012. 02",96.549,89.410,96.311
"2012. 03",96.576,89.898,96.532
"2012. 04",96.567,90.295,96.818
"2012. 05",96.740,90.584,97.066
"2012. 06",96.603,90.832,97.232
"2012. 07",96.385,91.023,97.352
"2012. 08",96.831,91.204,97.481
"2012. 09",97.523,91.403,97.564
"2012. 10",97.341,91.659,97.637
"2012. 11",96.995,91.941,97.803
"2012. 12",97.168,92.172,97.941
"2013. 01",97.751,92.404,98.070
"2013. 02",98.078,92.594,98.181
"2013. 03",97.987,92.883,98.347
"2013. 04",97.851,93.148,98.485
"2013. 05",97.851,93.388,98.623
"2013. 06",97.732,93.611,98.697
"2013. 07",97.942,93.777,98.807
"2013. 08",98.288,93.984,98.973
"2013. 09",98.479,94.182,99.111
"2013. 10",98.179,94.422,99.212
"2013. 11",98.160,94.678,99.277
"2013. 12",98.279,94.926,99.369
"2014. 01",98.807,95.108,99.470
"2014. 02",99.071,95.373,99.526
"2014. 03",99.253,95.696,99.581
"2014. 04",99.317,96.068,99.673
"2014. 05",99.481,96.258,99.691
"2014. 06",99.353,96.448,99.701
"2014. 07",99.499,96.614,99.719
"2014. 08",99.672,96.787,99.728
"2014. 09",99.608,97.011,99.784
"2014. 10",99.308,97.234,99.866
"2014. 11",99.108,97.565,99.876
"2014. 12",99.098,97.871,99.876
"2015. 01",99.77,98.45,99.85
"2015. 02",99.71,98.64,99.86
"2015. 03",99.72,98.91,99.90
"2015. 04",99.75,99.26,99.93
"2015. 05",100.03,99.55,100.00
"2015. 06",100.05,99.87,100.02
"2015. 07",100.23,100.18,100.03
"2015. 08",100.37,100.50,100.03
"2015. 09",100.11,100.75,100.05
"2015. 10",100.11,101.00,100.07
"2015. 11",99.92,101.28,100.11
"2015. 12",100.22,101.62,100.16
"2016. 01",100.39,101.90,100.21
"2016. 02",100.82,102.07,100.25
"2016. 03",100.56,102.36,100.29
"2016. 04",100.75,102.54,100.31
"2016. 05",100.81,102.77,100.36
"2016. 06",100.79,103.03,100.37
"2016. 07",100.60,103.28,100.43
"2016. 08",100.86,103.55,100.43
"2016. 09",101.46,103.79,100.42
"2016. 10",101.60,103.98,100.42
"2016. 11",101.45,104.22,100.48
"2016. 12",101.56,104.59,100.49
"2017. 01",102.64,104.84,100.48
"2017. 02",102.92,105.12,100.55
"2017. 03",102.85,105.44,100.54
"2017. 04",102.72,105.77,100.51
"2017. 05",102.83,106.03,100.60
"2017. 06",102.61,106.21,100.59
"2017. 07",102.78,106.39,100.54
"2017. 08",103.37,106.56,100.50
"2017. 09",103.49,106.67,100.48
"2017. 10",103.39,106.76,100.45
"2017. 11",102.62,106.94,100.46
"2017. 12",102.99,107.00,100.42
"2018. 01",103.42,107.17,100.41
"2018. 02",104.21,107.30,100.40
"2018. 03",104.10,107.42,100.35
"2018. 04",104.29,107.55,100.31
"2018. 05",104.34,107.64,100.28
"2018. 06",104.13,107.71,100.22
"2018. 07",103.93,107.77,100.19
"2018. 08",104.85,107.83,100.17
"2018. 09",105.65,107.86,100.14
"2018. 10",105.46,107.90,100.13
"2018. 11",104.71,107.93,100.11
"2018. 12",104.35,107.96,100.05
"2019. 01",104.24,107.96,100.02
"2019. 02",104.69,107.98,99.98
"2019. 03",104.49,107.98,99.90
"2019. 04",104.87,107.95,99.84
"2019. 05",105.05,107.92,99.80
"2019. 06",104.88,107.84,99.76
"2019. 07",104.56,107.81,99.75
"2019. 08",104.81,107.78,99.72
"2019. 09",105.20,107.78,99.72
"2019. 10",105.46,107.78,99.74
"2019. 11",104.87,107.79,99.74
"2019. 12",105.12,107.80,99.77
"2020. 01",105.79,107.83,99.80
"2020. 02",105.80,107.88,99.82
"2020. 03",105.54,107.91,99.84
"2020. 04",104.95,107.97,99.84
"2020. 05",104.71,108.03,99.84
"2020. 06",104.87,108.09,99.86
"2020. 07",104.86,108.18,99.88
"2020. 08",105.50,108.26,99.94
"2020. 09",106.20,108.34,99.99
"2020. 10",105.61,108.48,100.05
"2020. 11",105.50,108.63,100.11
"2020. 12",105.67,108.76,100.17
"2021. 01",106.47,108.90,100.23
"2021. 02",107.00,109.15,100.34
"2021. 03",107.16,109.47,100.44
"2021. 04",107.39,109.68,100.51
"2021. 05",107.46,109.94,100.59
"2021. 06",107.39,110.09,100.66
"2021. 07",107.61,110.31,100.72
"2021. 08",108.29,110.59,100.81
